(node:5661) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x7d740c000-5392-v8.log, (12893 ticks, 592 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t _Builtins_StoreFastElementIC_InBounds
      1    0.0%    0.0%  t _Builtins_RunMicrotasks
      1    0.0%    0.0%  t _Builtins_RegExpReplace
      1    0.0%    0.0%  t _Builtins_ObjectDefineProperty
      1    0.0%    0.0%  t _Builtins_NumberToString
      1    0.0%    0.0%  t _Builtins_LoadGlobalIC
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_Equal_Baseline
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnICBaseline
      1    0.0%    0.0%  t _Builtins_DateConstructor
      1    0.0%    0.0%  t _Builtins_CreateShallowObjectLiteral
      1    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.0%    0.0%  t _Builtins_CreateObjectFromSlowBoilerplate
      1    0.0%    0.0%  t _Builtins_CreateFunctionContextHandler
      1    0.0%    0.0%  t _Builtins_CopyDataProperties
      1    0.0%    0.0%  t _Builtins_ConstructFunction
      1    0.0%    0.0%  t _Builtins_CloneObjectICBaseline
      1    0.0%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  t _Builtins_CallUndefinedReceiver1WideHandler
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_BooleanConstructor
      1    0.0%    0.0%  t _Builtins_BitwiseAnd_Baseline
      1    0.0%    0.0%  t _Builtins_BaselineLeaveFrame
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeValues
      1    0.0%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_AllocateInYoungGeneration
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T icu_77::numparse::impl::SymbolMatcher::toString() const
      1    0.0%    0.0%  T icu_77::numparse::impl::PercentMatcher::accept(icu_77::StringSegment&, icu_77::numparse::impl::ParsedNumber&) const
      1    0.0%    0.0%  T icu_77::SimpleDateFormat::matchDayPeriodStrings(icu_77::UnicodeString const&, int, icu_77::UnicodeString const*, int, int&) const
      1    0.0%    0.0%  T icu_77::RuleBasedCollator::doCompare(unsigned char const*, int, unsigned char const*, int, UErrorCode&) const
      1    0.0%    0.0%  T icu_77::FormattedStringBuilder::insert(int, icu_77::FormattedStringBuilder const&, UErrorCode&)
      1    0.0%    0.0%  T _unorm_previous_77
      1    0.0%    0.0%  T _pwrite
      1    0.0%    0.0%  T _pthread_attr_setschedpolicy
      1    0.0%    0.0%  T _mig_strncpy_zerofill
      1    0.0%    0.0%  T _lseek
      1    0.0%    0.0%  T __platform_strncmp
      1    0.0%    0.0%  T __kernelrpc_vm_map
      1    0.0%    0.0%  T __kernelrpc_mach_vm_map

 [Summary]:
   ticks  total  nonlib   name
   1528   11.9%   14.3%  JavaScript
   8554   66.3%   80.1%  C++
    433    3.4%    4.1%  GC
   2219   17.2%          Shared libraries
    592    4.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3211   31.2%   24.9%  t std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::pair[abi:nn180100](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> const&)
   2045   19.8%   15.9%  t _Builtins_GeneratorPrototypeNext
   1231   11.9%    9.5%  t _Builtins_ArrayPrototypeSort
   1102   10.7%    8.5%  t _Builtins_ObjectEntries
    288    2.8%    2.2%  t _Builtins_DatePrototypeGetFullYear
    277    2.7%    2.1%  t _Builtins_ArrayReduce
    241    2.3%    1.9%  t _Builtins_ArrayMap
    226    2.2%    1.8%  t __os_nospin_lock_unlock_slow
    223    2.2%    1.7%  t _Builtins_NumberConstructor
    122    1.2%    0.9%  T __kernelrpc_mach_port_get_refs
     97    0.9%    0.8%  t _Builtins_CEntry_Return1_ArgvOnStack_BuiltinExit
     81    0.8%    0.6%  t _Builtins_ArrayFilter
     78    0.8%    0.6%  t _Builtins_MapPrototypeGet
     77    0.7%    0.6%  t _Builtins_CloneObjectIC
     77    0.7%    0.6%  t _Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit
     67    0.7%    0.5%  t _Builtins_KeyedLoadIC_Megamorphic
     59    0.6%    0.5%  t _Builtins_LoadIC_Megamorphic
     52    0.5%    0.4%  t _Builtins_ToNumberConvertBigInt
     44    0.4%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     38    0.4%    0.3%  t __os_once_gate_broadcast
     37    0.4%    0.3%  t _Builtins_MathMax
     37    0.4%    0.3%  T ___platform_sigaction
     31    0.3%    0.2%  t _Builtins_MapPrototypeSet
     31    0.3%    0.2%  t _Builtins_ArrayPrototypeJoin
     28    0.3%    0.2%  t _Builtins_LoadIC
     27    0.3%    0.2%  t _Builtins_Call_ReceiverIsAny
     26    0.3%    0.2%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.2%    0.2%  t _Builtins_CompileLazy
     23    0.2%    0.2%  t _Builtins_ArrayForEach
     22    0.2%    0.2%  t _Builtins_FindOrderedHashMapEntry
     20    0.2%    0.2%  t _Builtins_DefineNamedOwnIC
     18    0.2%    0.1%  t _Builtins_GrowFastSmiOrObjectElements
     17    0.2%    0.1%  t _Builtins_SetConstructor
     17    0.2%    0.1%  T _chmod
     16    0.2%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     15    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
     14    0.1%    0.1%  t _Builtins_ArrayPrototypeSlice
     14    0.1%    0.1%  t _Builtins_AdaptorWithBuiltinExitFrame
     13    0.1%    0.1%  t _Builtins_JSBuiltinsConstructStub
     12    0.1%    0.1%  t _Builtins_FastNewClosure
     12    0.1%    0.1%  T _os_unfair_recursive_lock_trylock
      9    0.1%    0.1%  T __os_semaphore_dispose
      8    0.1%    0.1%  t _Builtins_StringEqual
      8    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      7    0.1%    0.1%  t _Builtins_NumberPrototypeToFixed
      7    0.1%    0.1%  t _Builtins_LoadICBaseline
      7    0.1%    0.1%  t _Builtins_IterableToListWithSymbolLookup
      7    0.1%    0.1%  t _Builtins_CreateObjectFromSlowBoilerplateHelper
      7    0.1%    0.1%  T ___pthread_init
      6    0.1%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.1%    0.0%  t _Builtins_GrowFastDoubleElements
      6    0.1%    0.0%  t _Builtins_ArrayIncludesSmi
      5    0.0%    0.0%  t _Builtins_MathMin
      5    0.0%    0.0%  t _Builtins_Call_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      4    0.0%    0.0%  t __os_nospin_lock_lock_slow
      4    0.0%    0.0%  t _Builtins_StringPrototypeStartsWith
      4    0.0%    0.0%  t _Builtins_StringAdd_CheckNone
      4    0.0%    0.0%  t _Builtins_CloneFastJSArrayFillingHoles
      4    0.0%    0.0%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      4    0.0%    0.0%  T _pthread_key_init_np
      3    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long)
      3    0.0%    0.0%  t __pthread_key_global_init
      3    0.0%    0.0%  t _Builtins_ToBooleanForBaselineJump
      3    0.0%    0.0%  t _Builtins_Subtract_Baseline
      3    0.0%    0.0%  t _Builtins_LoadJoinElement_FastSmiOrObjectElements_0
      3    0.0%    0.0%  t _Builtins_Construct_WithFeedback
      3    0.0%    0.0%  T _mig_get_reply_port
      2    0.0%    0.0%  t __pthread_mutex_check_init_slow
      2    0.0%    0.0%  t __pthread_bsdthread_init
      2    0.0%    0.0%  t _Builtins_ToBoolean
      2    0.0%    0.0%  t _Builtins_StoreInArrayLiteralIC
      2    0.0%    0.0%  t _Builtins_StoreIC
      2    0.0%    0.0%  t _Builtins_SetOrSetIteratorToList
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      2    0.0%    0.0%  t _Builtins_RecordWriteSaveFP
      2    0.0%    0.0%  t _Builtins_RecordWriteIgnoreFP
      2    0.0%    0.0%  t _Builtins_KeyedStoreICTrampoline_Megamorphic
      2    0.0%    0.0%  t _Builtins_KeyedLoadIC_PolymorphicName
      2    0.0%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      2    0.0%    0.0%  t _Builtins_KeyedLoadIC
      2    0.0%    0.0%  t _Builtins_GetProperty
      2    0.0%    0.0%  t _Builtins_ExtractFastJSArray
      2    0.0%    0.0%  t _Builtins_Construct
      2    0.0%    0.0%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  t _Builtins_Add_Baseline
      2    0.0%    0.0%  T _task_get_special_port
      2    0.0%    0.0%  T _pthread_key_create
      2    0.0%    0.0%  T _mach_vm_region
      1    0.0%    0.0%  t ures_openWithType(UResourceBundle*, char const*, char const*, UResOpenType, UErrorCode*)
      1    0.0%    0.0%  t _Builtins_ToObject
      1    0.0%    0.0%  t _Builtins_StringPrototypeReplaceAll
      1    0.0%    0.0%  t _Builtins_StringPrototypeRepeat
      1    0.0%    0.0%  t _Builtins_StrictEqual_Baseline
      1    0.0%    0.0%  t _Builtins_StoreFastElementIC_InBounds
      1    0.0%    0.0%  t _Builtins_SetPrototypeAdd
      1    0.0%    0.0%  t _Builtins_ReflectGet
      1    0.0%    0.0%  t _Builtins_ObjectDefineProperty
      1    0.0%    0.0%  t _Builtins_NumberToString
      1    0.0%    0.0%  t _Builtins_LoadGlobalIC
      1    0.0%    0.0%  t _Builtins_GetNamedPropertyHandler
      1    0.0%    0.0%  t _Builtins_Equal_Baseline
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnICBaseline
      1    0.0%    0.0%  t _Builtins_DateConstructor
      1    0.0%    0.0%  t _Builtins_CreateShallowObjectLiteral
      1    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.0%    0.0%  t _Builtins_CreateObjectFromSlowBoilerplate
      1    0.0%    0.0%  t _Builtins_CreateFunctionContextHandler
      1    0.0%    0.0%  t _Builtins_CopyDataProperties
      1    0.0%    0.0%  t _Builtins_ConstructFunction
      1    0.0%    0.0%  t _Builtins_CloneObjectICBaseline
      1    0.0%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  t _Builtins_CallUndefinedReceiver1WideHandler
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_BitwiseAnd_Baseline
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeValues
      1    0.0%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_AllocateInYoungGeneration
      1    0.0%    0.0%  t _Builtins_AddSmi_Baseline
      1    0.0%    0.0%  T icu_77::SimpleDateFormat::matchDayPeriodStrings(icu_77::UnicodeString const&, int, icu_77::UnicodeString const*, int, int&) const
      1    0.0%    0.0%  T _unorm_previous_77
      1    0.0%    0.0%  T _mig_strncpy_zerofill
      1    0.0%    0.0%  T __kernelrpc_vm_map
      1    0.0%    0.0%  T __kernelrpc_mach_vm_map
      1    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4768   37.0%  t std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::pair[abi:nn180100](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> const&)
   1071   22.5%    JS: *calculateFederalTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:6364
    622   58.1%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
    486   78.1%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    388   79.8%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    388  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     98   20.2%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     81   82.7%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     17   17.3%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     86   13.8%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     86  100.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     86  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     50    8.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     33   66.0%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     33  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     17   34.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     14   82.4%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3   17.6%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    244   22.8%      JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
    222   91.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    183   82.4%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    183  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     39   17.6%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     25   64.1%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     14   35.9%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     22    9.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     20   90.9%          JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     20  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2    9.1%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    160   14.9%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29892
    158   98.8%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:30417
    158  100.0%          JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
    122   77.2%            JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     26   16.5%            JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     10    6.3%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2    1.3%        JS: ^withdrawForNeed file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29530
      2  100.0%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     40    3.7%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:39380
     40  100.0%        t _Builtins_ArrayMap
     37   92.5%          JS: +applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
     31   83.8%            JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      6   16.2%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3    7.5%          JS: ^applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      2   66.7%            JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1   33.3%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
   1030   21.6%    t _Builtins_ObjectEntries
    661   64.2%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13296
    661  100.0%        t _Builtins_ArrayReduce
    649   98.2%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    499   76.9%            JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    150   23.1%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     11    1.7%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      6   54.5%            t _Builtins_ArrayForEach
      5   45.5%            JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    159   15.4%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    124   78.0%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    124  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    124  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     35   22.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     30   85.7%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     30  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      5   14.3%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
    159   15.4%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
    109   68.6%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    109  100.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    109  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     50   31.4%        t _Builtins_ArrayForEach
     50  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     33   66.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     17   34.0%            JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     46    4.5%      JS: *getBucketReturn file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13217
     45   97.8%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
     45  100.0%          t _Builtins_ArrayForEach
     45  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1    2.2%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    514   10.8%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    374   72.8%      JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    374  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    374  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
    302   80.7%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     72   19.3%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
    138   26.8%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    116   84.1%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    116  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
    116  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     22   15.9%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     22  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     22  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
    246    5.2%    JS: *calculatePreRetirementContributions file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:2459
    201   81.7%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    160   79.6%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    160  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    160  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     41   20.4%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     34   82.9%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     34  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      7   17.1%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      7  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     29   11.8%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     29  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     29  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     29  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     16    6.5%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      9   56.3%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      9  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      9  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      7   43.8%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      6   85.7%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      6  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1   14.3%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
    231    4.8%    JS: *calculateHealthcarePremiums file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:2304
    183   79.2%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    140   76.5%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
    140  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
    140  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     43   23.5%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     38   88.4%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     38  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      5   11.6%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      5  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     27   11.7%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     27  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     27  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     27  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     21    9.1%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     12   57.1%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     11   91.7%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     11  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1    8.3%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
